H2_ORTHO + HD+ -> H + H2D+_ORTHO
H2_ORTHO + HD+ -> H + H2D+_PARA
H2_PARA + HD+ -> D + H3+_ORTHO
H2_ORTHO + HD+ -> D + H3+_ORTHO
D2_PARA + H2+_PARA -> H + D2H+_PARA
D2_PARA + H2+_ORTHO -> H + D2H+_ORTHO
D2_PARA + H2+_ORTHO -> H + D2H+_PARA
D2_ORTHO + H2+_PARA -> H + D2H+_ORTHO
D2_ORTHO + H2+_PARA -> H + D2H+_PARA
D2_ORTHO + H2+_ORTHO -> H + D2H+_ORTHO
D2_ORTHO + H2+_ORTHO -> H + D2H+_PARA
D2_PARA + H2+_PARA -> D + H2D+_PARA
D2_PARA + H2+_ORTHO -> D + H2D+_ORTHO
D2_ORTHO + H2+_PARA -> D + H2D+_PARA
D2_ORTHO + H2+_ORTHO -> D + H2D+_ORTHO
D2_PARA + D2+_PARA -> D + D3+_ORTHO
D2_PARA + D2+_PARA -> D + D3+_META
D2_PARA + D2+_ORTHO -> D + D3+_ORTHO
D2_PARA + D2+_ORTHO -> D + D3+_META
D2_ORTHO + D2+_PARA -> D + D3+_ORTHO
D2_ORTHO + D2+_PARA -> D + D3+_META
D2_ORTHO + D2+_ORTHO -> D + D3+_ORTHO
D2_ORTHO + D2+_ORTHO -> D + D3+_META
D2_PARA + HD+ -> H + D3+_ORTHO
D2_PARA + HD+ -> H + D3+_META
D2_ORTHO + HD+ -> H + D3+_ORTHO
D2_ORTHO + HD+ -> H + D3+_META
D2_PARA + HD+ -> D + D2H+_ORTHO
D2_PARA + HD+ -> D + D2H+_PARA
D2_ORTHO + HD+ -> D + D2H+_ORTHO
D2_ORTHO + HD+ -> D + D2H+_PARA
HD + H2+_PARA -> H + H2D+_ORTHO
HD + H2+_PARA -> H + H2D+_PARA
HD + H2+_ORTHO -> H + H2D+_ORTHO
HD + H2+_ORTHO -> H + H2D+_PARA
HD + H2+_ORTHO -> D + H3+_ORTHO
HD + D2+_PARA -> H + D3+_ORTHO
HD + D2+_ORTHO -> H + D3+_ORTHO
HD + D2+_ORTHO -> H + D3+_META
HD + D2+_PARA -> D + D2H+_PARA
HD + D2+_ORTHO -> D + D2H+_ORTHO
HD + HD+ -> H + D2H+_ORTHO
HD + HD+ -> H + D2H+_PARA
HD + HD+ -> D + H2D+_ORTHO
HD + HD+ -> D + H2D+_PARA
N2 + H2+_PARA -> H + N2H+
N2 + H2+_ORTHO -> H + N2H+
N2 + D2+_PARA -> D + N2D+
N2 + D2+_ORTHO -> D + N2D+
N2 + HD+ -> H + N2D+
N2 + HD+ -> D + N2H+
NH + H2+_PARA -> H + NH2+
NH + H2+_ORTHO -> H + NH2+
NH + D2+_PARA -> H + ND2+
NH + D2+_ORTHO -> H + ND2+
NH + D2+_PARA -> D + NHD+
NH + D2+_ORTHO -> D + NHD+
NH + HD+ -> H + NHD+
NH + HD+ -> D + NH2+
ND + H2+_PARA -> H + NHD+
ND + H2+_ORTHO -> H + NHD+
ND + H2+_PARA -> D + NH2+
ND + H2+_ORTHO -> D + NH2+
ND + D2+_PARA -> D + ND2+
ND + D2+_ORTHO -> D + ND2+
ND + HD+ -> H + ND2+
ND + HD+ -> D + NHD+
NO + H2+_PARA -> H + HNO+
NO + H2+_ORTHO -> H + HNO+
NO + D2+_PARA -> D + DNO+
NO + D2+_ORTHO -> D + DNO+
NO + HD+ -> H + DNO+
NO + HD+ -> D + HNO+
O2 + H2+_PARA -> H + O2H+
O2 + H2+_ORTHO -> H + O2H+
O2 + D2+_PARA -> D + O2D+
O2 + D2+_ORTHO -> D + O2D+
O2 + HD+ -> H + O2D+
O2 + HD+ -> D + O2H+
OH + H2+_PARA -> H + H2O+
OH + H2+_ORTHO -> H + H2O+
OH + D2+_PARA -> H + D2O+
OH + D2+_ORTHO -> H + D2O+
OH + D2+_PARA -> D + HDO+
OH + D2+_ORTHO -> D + HDO+
OH + HD+ -> H + HDO+
OH + HD+ -> D + H2O+
OD + H2+_PARA -> H + HDO+
OD + H2+_ORTHO -> H + HDO+
OD + H2+_PARA -> D + H2O+
OD + H2+_ORTHO -> D + H2O+
OD + D2+_PARA -> D + D2O+
OD + D2+_ORTHO -> D + D2O+
OD + HD+ -> H + D2O+
OD + HD+ -> D + HDO+
CO2 + H2+_PARA -> H2O + CO+
CO2 + H2+_ORTHO -> H2O + CO+
CO2 + D2+_PARA -> D2O + CO+
CO2 + D2+_ORTHO -> D2O + CO+
CO2 + HD+ -> HDO + CO+
HCO + H2+_ORTHO -> CO + H3+_ORTHO
HCO + D2+_PARA -> CO + D2H+_PARA
HCO + D2+_ORTHO -> CO + D2H+_ORTHO
HCO + D2+_ORTHO -> CO + D2H+_PARA
HCO + HD+ -> CO + H2D+_ORTHO
HCO + HD+ -> CO + H2D+_PARA
DCO + H2+_PARA -> CO + H2D+_PARA
DCO + H2+_ORTHO -> CO + H2D+_ORTHO
DCO + H2+_ORTHO -> CO + H2D+_PARA
DCO + D2+_PARA -> CO + D3+_META
DCO + D2+_ORTHO -> CO + D3+_ORTHO
DCO + D2+_ORTHO -> CO + D3+_META
DCO + HD+ -> CO + D2H+_ORTHO
DCO + HD+ -> CO + D2H+_PARA
H + HEH+ -> HE + H2+_PARA
H + HED+ -> HE + HD+
D + HEH+ -> HE + HD+
D + HED+ -> HE + D2+_PARA
H2_ORTHO + HEH+ -> HE + H3+_ORTHO
H2_PARA + HED+ -> HE + H2D+_PARA
H2_ORTHO + HED+ -> HE + H2D+_ORTHO
H2_ORTHO + HED+ -> HE + H2D+_PARA
D2_PARA + HEH+ -> HE + D2H+_PARA
D2_ORTHO + HEH+ -> HE + D2H+_ORTHO
D2_ORTHO + HEH+ -> HE + D2H+_PARA
D2_PARA + HED+ -> HE + D3+_META
D2_ORTHO + HED+ -> HE + D3+_ORTHO
D2_ORTHO + HED+ -> HE + D3+_META
HD + HEH+ -> HE + H2D+_ORTHO
HD + HEH+ -> HE + H2D+_PARA
HD + HED+ -> HE + D2H+_ORTHO
HD + HED+ -> HE + D2H+_PARA
H3+_ORTHO + H- -> H2_PARA + H2_ORTHO
H3+_PARA + H- -> H2_PARA + H2_PARA
H3+_PARA + H- -> H2_PARA + H2_ORTHO
H3+_ORTHO + D- -> H2_PARA + HD
H3+_ORTHO + D- -> H2_ORTHO + HD
H3+_PARA + D- -> H2_PARA + HD
H3+_PARA + D- -> H2_ORTHO + HD
D3+_ORTHO + D- -> D2_PARA + D2_ORTHO
D3+_META + D- -> D2_PARA + D2_PARA
H2D+_ORTHO + H- -> H2_PARA + HD
H2D+_ORTHO + H- -> H2_ORTHO + HD
H2D+_PARA + H- -> H2_PARA + HD
H2D+_PARA + H- -> H2_ORTHO + HD
H2D+_ORTHO + D- -> H2_PARA + D2_ORTHO
H2D+_ORTHO + D- -> H2_ORTHO + D2_PARA
H2D+_PARA + D- -> H2_PARA + D2_PARA
H2D+_PARA + D- -> H2_PARA + D2_ORTHO
H2D+_PARA + D- -> H2_ORTHO + D2_PARA
H2D+_ORTHO + D- -> HD + HD
H2D+_PARA + D- -> HD + HD
D2H+_ORTHO + H- -> H2_PARA + D2_ORTHO
D2H+_ORTHO + H- -> H2_ORTHO + D2_PARA
D2H+_PARA + H- -> H2_PARA + D2_PARA
D2H+_PARA + H- -> H2_PARA + D2_ORTHO
D2H+_PARA + H- -> H2_ORTHO + D2_PARA
D2H+_ORTHO + H- -> HD + HD
D2H+_PARA + H- -> HD + HD
D2H+_ORTHO + D- -> D2_PARA + HD
D2H+_ORTHO + D- -> D2_ORTHO + HD
D2H+_PARA + D- -> D2_PARA + HD
D2H+_PARA + D- -> D2_ORTHO + HD
HCO+ + H- -> CO + H2_PARA
HCO+ + D- -> CO + HD
DCO+ + H- -> CO + HD
DCO+ + D- -> CO + D2_PARA
C2 + HE+ -> C + HE + C+
CH + HE+ -> H + HE + C+
CD + HE+ -> D + HE + C+
CN + HE+ -> HE + N + C+
CN + HE+ -> C + HE + N+
CO + HE+ -> HE + O + C+
H2_PARA + HE+ -> H + HE + H+
H2_ORTHO + HE+ -> H + HE + H+
D2_PARA + HE+ -> D + HE + D+
D2_ORTHO + HE+ -> D + HE + D+
HD + HE+ -> H + HE + D+
HD + HE+ -> D + HE + H+
N2 + HE+ -> HE + N + N+
NH + HE+ -> H + HE + N+
ND + HE+ -> D + HE + N+
NO + HE+ -> HE + O + N+
NO + HE+ -> HE + N + O+
O2 + HE+ -> HE + O + O+
OH + HE+ -> H + HE + O+
OD + HE+ -> D + HE + O+
C2H + HE+ -> HE + CH + C+
C2D + HE+ -> HE + CD + C+
C2H + HE+ -> H + HE + C2+
C2D + HE+ -> D + HE + C2+
C2H + HE+ -> C + HE + CH+
C2D + HE+ -> C + HE + CD+
C2N + HE+ -> HE + CN + C+
C3 + HE+ -> HE + C2 + C+
C3 + HE+ -> C + HE + C2+
CCO + HE+ -> HE + CO + C+
CH2 + HE+ -> HE + H2_PARA + C+
CD2 + HE+ -> HE + D2_PARA + C+
CHD + HE+ -> HE + HD + C+
CH2 + HE+ -> H + HE + CH+
CD2 + HE+ -> D + HE + CD+
CHD + HE+ -> H + HE + CD+
CHD + HE+ -> D + HE + CH+
CO2 + HE+ -> HE + O2 + C+
CO2 + HE+ -> HE + CO + O+
CO2 + HE+ -> HE + O + CO+
CO2 + HE+ -> C + HE + O2+
H2O + HE+ -> HE + OH + H+
D2O + HE+ -> HE + OD + D+
HDO + HE+ -> HE + OH + D+
HDO + HE+ -> HE + OD + H+
H2O + HE+ -> H + HE + OH+
D2O + HE+ -> D + HE + OD+
HDO + HE+ -> H + HE + OD+
HDO + HE+ -> D + HE + OH+
HCN + HE+ -> H + HE + N + C+
DCN + HE+ -> D + HE + N + C+
HCN + HE+ -> HE + CH + N+
DCN + HE+ -> HE + CD + N+
HCN + HE+ -> HE + N + CH+
DCN + HE+ -> HE + N + CD+
HCN + HE+ -> H + HE + CN+
DCN + HE+ -> D + HE + CN+
HCO + HE+ -> HE + O + CH+
DCO + HE+ -> HE + O + CD+
HCO + HE+ -> H + HE + CO+
DCO + HE+ -> D + HE + CO+
HCO + HE+ -> CO + HEH+
DCO + HE+ -> CO + HED+
HNC + HE+ -> H + HE + N + C+
DNC + HE+ -> D + HE + N + C+
HNC + HE+ -> H + HE + CN+
DNC + HE+ -> D + HE + CN+
HNC + HE+ -> C + HE + NH+
DNC + HE+ -> C + HE + ND+
HNO + HE+ -> HE + NO + H+
DNO + HE+ -> HE + NO + D+
HNO + HE+ -> H + HE + NO+
DNO + HE+ -> D + HE + NO+
N2O + HE+ -> HE + NO + N+
N2O + HE+ -> HE + N2 + O+
N2O + HE+ -> HE + O + N2+
N2O + HE+ -> HE + N + NO+
NH2 + HE+ -> HE + H2_PARA + N+
ND2 + HE+ -> HE + D2_PARA + N+
NHD + HE+ -> HE + HD + N+
NH2 + HE+ -> H + HE + NH+
ND2 + HE+ -> D + HE + ND+
NHD + HE+ -> H + HE + ND+
NHD + HE+ -> D + HE + NH+
OCN + HE+ -> HE + CN + O+
OCN + HE+ -> HE + O + CN+
C + C2H+ -> H + C3+
C + C2D+ -> D + C3+
N + C2H+ -> CN + CH+
N + C2D+ -> CN + CD+
N + C2H+ -> H + C2N+
N + C2D+ -> D + C2N+
O + C2H+ -> C + HCO+
O + C2D+ -> C + DCO+
CH + C2H+ -> C2 + CH2+
CH + C2D+ -> C2 + CHD+
CD + C2H+ -> C2 + CHD+
CD + C2D+ -> C2 + CD2+
H2O + C2N+ -> HCN + HCO+
D2O + C2N+ -> DCN + DCO+
HDO + C2N+ -> HCN + DCO+
HDO + C2N+ -> DCN + HCO+
C + CH2+ -> H + C2H+
C + CD2+ -> D + C2D+
C + CHD+ -> H + C2D+
C + CHD+ -> D + C2H+
N + CH2+ -> H + HCN+
N + CD2+ -> D + DCN+
N + CHD+ -> H + DCN+
N + CHD+ -> D + HCN+
O + CH2+ -> H + HCO+
O + CD2+ -> D + DCO+
O + CHD+ -> H + DCO+
O + CHD+ -> D + HCO+
O2 + CH2+ -> OH + HCO+
O2 + CD2+ -> OD + DCO+
O2 + CHD+ -> OH + DCO+
O2 + CHD+ -> OD + HCO+
H2O + CNC+ -> HCN + HCO+
D2O + CNC+ -> DCN + DCO+
HDO + CNC+ -> HCN + DCO+
HDO + CNC+ -> DCN + HCO+
H + CO2+ -> O + HCO+
D + CO2+ -> O + DCO+
O + CO2+ -> CO + O2+
C + H2O+ -> OH + CH+
C + D2O+ -> OD + CD+
C + HDO+ -> OH + CD+
C + HDO+ -> OD + CH+
N + H2O+ -> H + HNO+
N + D2O+ -> D + DNO+
N + HDO+ -> H + DNO+
N + HDO+ -> D + HNO+
O + H2O+ -> H2_PARA + O2+
O + D2O+ -> D2_PARA + O2+
O + HDO+ -> HD + O2+
C + HCN+ -> CN + CH+
C + DCN+ -> CN + CD+
C2 + HCN+ -> CN + C2H+
C2 + DCN+ -> CN + C2D+
CH + HCN+ -> CN + CH2+
CH + DCN+ -> CN + CHD+
CD + HCN+ -> CN + CHD+
CD + DCN+ -> CN + CD2+
CO + HCN+ -> CN + HCO+
CO + DCN+ -> CN + DCO+
NH + HCN+ -> CN + NH2+
NH + DCN+ -> CN + NHD+
ND + HCN+ -> CN + NHD+
ND + DCN+ -> CN + ND2+
OH + HCN+ -> CN + H2O+
OH + DCN+ -> CN + HDO+
OD + HCN+ -> CN + HDO+
OD + DCN+ -> CN + D2O+
C + HCO+ -> CO + CH+
C + DCO+ -> CO + CD+
C2 + HCO+ -> CO + C2H+
C2 + DCO+ -> CO + C2D+
CH + HCO+ -> CO + CH2+
CH + DCO+ -> CO + CHD+
CD + HCO+ -> CO + CHD+
CD + DCO+ -> CO + CD2+
NH + HCO+ -> CO + NH2+
NH + DCO+ -> CO + NHD+
ND + HCO+ -> CO + NHD+
ND + DCO+ -> CO + ND2+
OH + HCO+ -> CO + H2O+
OH + DCO+ -> CO + HDO+
OD + HCO+ -> CO + HDO+
OD + DCO+ -> CO + D2O+
O2 + C2H -> CO + HCO
O2 + C2D -> CO + DCO
C + CH2 -> CH + CH
C + CD2 -> CD + CD
C + CHD -> CH + CD
C + CH2 -> H + C2H
C + CD2 -> D + C2D
C + CHD -> H + C2D
C + CHD -> D + C2H
C + NH2 -> CH + NH
C + ND2 -> CD + ND
C + NHD -> CH + ND
C + NHD -> CD + NH
C + NH2 -> H + HNC
C + ND2 -> D + DNC
C + NHD -> H + DNC
C + NHD -> D + HNC
C + NH2 -> H + HCN
C + ND2 -> D + DCN
C + NHD -> H + DCN
C + NHD -> D + HCN
C + CN -> N + C2
C + N2 -> N + CN
C + CO -> O + C2
H + HCO -> CO + H2_PARA
H + DCO -> CO + HD
D + HCO -> CO + HD
D + DCO -> CO + D2_PARA
H + HCO -> O + CH2
H + DCO -> O + CHD
D + HCO -> O + CHD
D + DCO -> O + CD2
H + CH -> C + H2_PARA
H + CD -> C + HD
D + CH -> C + HD
D + CD -> C + D2_PARA
H + CH2 -> CH + H2_PARA
H + CD2 -> CH + D2_PARA
H + CD2 -> CD + HD
H + CHD -> CH + HD
H + CHD -> CD + H2_PARA
D + CH2 -> CH + HD
D + CH2 -> CD + H2_PARA
D + CD2 -> CD + D2_PARA
D + CHD -> CH + D2_PARA
D + CHD -> CD + HD
H + OH -> O + H2_PARA
H + OD -> O + HD
D + OH -> O + HD
D + OD -> O + D2_PARA
H + H2O -> H2_PARA + OH
H + D2O -> D2_PARA + OH
H + D2O -> HD + OD
H + HDO -> H2_PARA + OD
H + HDO -> HD + OH
D + H2O -> H2_PARA + OD
D + H2O -> HD + OH
D + D2O -> D2_PARA + OD
D + HDO -> D2_PARA + OH
D + HDO -> HD + OD
H + HCN -> CN + H2_PARA
H + DCN -> CN + HD
D + HCN -> CN + HD
D + DCN -> CN + D2_PARA
H + NO -> O + NH
D + NO -> O + ND
H + NO -> N + OH
D + NO -> N + OD
H + HNO -> O + NH2
H + DNO -> O + NHD
D + HNO -> O + NHD
D + DNO -> O + ND2
H + HNO -> NH + OH
H + DNO -> NH + OD
H + DNO -> ND + OH
D + HNO -> NH + OD
D + HNO -> ND + OH
D + DNO -> ND + OD
H + O2 -> O + OH
D + O2 -> O + OD
H + O2H -> H2_PARA + O2
H + O2D -> HD + O2
D + O2H -> HD + O2
D + O2D -> D2_PARA + O2
H + O2H -> OH + OH
H + O2D -> OH + OD
D + O2H -> OH + OD
D + O2D -> OD + OD
H + O2H -> O + H2O
H + O2D -> O + HDO
D + O2H -> O + HDO
D + O2D -> O + D2O
H + CO2 -> CO + OH
D + CO2 -> CO + OD
H + N2O -> N2 + OH
D + N2O -> N2 + OD
H + NO2 -> NO + OH
D + NO2 -> NO + OD
C + H2_PARA -> H + CH
C + H2_ORTHO -> H + CH
C + D2_PARA -> D + CD
C + D2_ORTHO -> D + CD
C + HD -> H + CD
C + HD -> D + CH
CH + H2_PARA -> H + CH2
CH + H2_ORTHO -> H + CH2
CH + D2_PARA -> H + CD2
CH + D2_ORTHO -> H + CD2
CH + D2_PARA -> D + CHD
CH + D2_ORTHO -> D + CHD
CH + HD -> H + CHD
CH + HD -> D + CH2
CD + H2_PARA -> H + CHD
CD + H2_ORTHO -> H + CHD
CD + H2_PARA -> D + CH2
CD + H2_ORTHO -> D + CH2
CD + D2_PARA -> D + CD2
CD + D2_ORTHO -> D + CD2
CD + HD -> H + CD2
CD + HD -> D + CHD
O + H2_PARA -> H + OH
O + H2_ORTHO -> H + OH
O + D2_PARA -> D + OD
O + D2_ORTHO -> D + OD
O + HD -> H + OD
O + HD -> D + OH
H2_PARA + OH -> H + H2O
H2_ORTHO + OH -> H + H2O
H2_PARA + OD -> H + HDO
H2_ORTHO + OD -> H + HDO
H2_PARA + OD -> D + H2O
H2_ORTHO + OD -> D + H2O
D2_PARA + OH -> H + D2O
D2_ORTHO + OH -> H + D2O
D2_PARA + OH -> D + HDO
D2_ORTHO + OH -> D + HDO
D2_PARA + OD -> D + D2O
D2_ORTHO + OD -> D + D2O
HD + OH -> H + HDO
HD + OH -> D + H2O
HD + OD -> H + D2O
HD + OD -> D + HDO
N + H2_PARA -> H + NH
N + H2_ORTHO -> H + NH
N + D2_PARA -> D + ND
N + D2_ORTHO -> D + ND
N + HD -> H + ND
N + HD -> D + NH
H2_PARA + NH -> H + NH2
H2_ORTHO + NH -> H + NH2
H2_PARA + ND -> H + NHD
H2_ORTHO + ND -> H + NHD
H2_PARA + ND -> D + NH2
H2_ORTHO + ND -> D + NH2
D2_PARA + NH -> H + ND2
D2_ORTHO + NH -> H + ND2
D2_PARA + NH -> D + NHD
D2_ORTHO + NH -> D + NHD
D2_PARA + ND -> D + ND2
D2_ORTHO + ND -> D + ND2
HD + NH -> H + NHD
HD + NH -> D + NH2
HD + ND -> H + ND2
HD + ND -> D + NHD
N + C2 -> C + CN
N + CH -> H + CN
N + CD -> D + CN
N + CN -> C + N2
N + NH -> H + N2
N + ND -> D + N2
N + NO -> O + N2
N + OH -> H + NO
N + OD -> D + NO
N + O2 -> O + NO
N + CH2 -> H + HCN
N + CD2 -> D + DCN
N + CHD -> H + DCN
N + CHD -> D + HCN
N + CH2 -> H + HNC
N + CD2 -> D + DNC
N + CHD -> H + DNC
N + CHD -> D + HNC
N + HCO -> H + OCN
N + DCO -> D + OCN
N + NO2 -> N2 + O2
N + NO2 -> NO + NO
N + NO2 -> O + N2O
N + O2H -> NH + O2
N + O2D -> ND + O2
N + C2H -> H + C2N
N + C2D -> D + C2N
N + C2N -> CN + CN
N + CCO -> CN + CO
N + C3 -> C2 + CN
O + C2 -> C + CO
O + CH -> H + CO
O + CD -> D + CO
O + CN -> N + CO
O + NH -> H + NO
O + ND -> D + NO
O + OH -> H + O2
O + OD -> D + O2
O + C2H -> CH + CO
O + C2D -> CD + CO
O + C2N -> CN + CO
O + CCO -> CO + CO
C2 + H2O+ -> OH + C2H+
C2 + D2O+ -> OD + C2D+
C2 + HDO+ -> OH + C2D+
C2 + HDO+ -> OD + C2H+
CH + H2O+ -> OH + CH2+
CH + D2O+ -> OH + CD2+
CH + D2O+ -> OD + CHD+
CH + HDO+ -> OH + CHD+
CH + HDO+ -> OD + CH2+
CD + H2O+ -> OH + CHD+
CD + H2O+ -> OD + CH2+
CD + D2O+ -> OD + CD2+
CD + HDO+ -> OH + CD2+
CD + HDO+ -> OD + CHD+
CO + H2O+ -> OH + HCO+
CO + D2O+ -> OD + DCO+
CO + HDO+ -> OH + DCO+
CO + HDO+ -> OD + HCO+
C + H3+_ORTHO -> H2_ORTHO + CH+
C + H3+_PARA -> H2_PARA + CH+
C + H3+_PARA -> H2_ORTHO + CH+
C + D3+_ORTHO -> D2_ORTHO + CD+
C + D3+_META -> D2_PARA + CD+
C + H2D+_ORTHO -> H2_ORTHO + CD+
C + H2D+_PARA -> H2_PARA + CD+
C + H2D+_PARA -> H2_ORTHO + CD+
C + H2D+_ORTHO -> HD + CH+
C + H2D+_PARA -> HD + CH+
C + D2H+_ORTHO -> D2_ORTHO + CH+
C + D2H+_PARA -> D2_PARA + CH+
C + D2H+_PARA -> D2_ORTHO + CH+
C + D2H+_ORTHO -> HD + CD+
C + D2H+_PARA -> HD + CD+
N + H3+_ORTHO -> H + NH2+
N + H3+_PARA -> H + NH2+
N + D3+_ORTHO -> D + ND2+
N + D3+_META -> D + ND2+
N + H2D+_ORTHO -> H + NHD+
N + H2D+_PARA -> H + NHD+
N + H2D+_ORTHO -> D + NH2+
N + H2D+_PARA -> D + NH2+
N + D2H+_ORTHO -> H + ND2+
N + D2H+_PARA -> H + ND2+
N + D2H+_ORTHO -> D + NHD+
N + D2H+_PARA -> D + NHD+
O + H3+_ORTHO -> H2_ORTHO + OH+
O + H3+_PARA -> H2_PARA + OH+
O + H3+_PARA -> H2_ORTHO + OH+
O + D3+_ORTHO -> D2_ORTHO + OD+
O + D3+_META -> D2_PARA + OD+
O + H2D+_ORTHO -> H2_ORTHO + OD+
O + H2D+_PARA -> H2_PARA + OD+
O + H2D+_PARA -> H2_ORTHO + OD+
O + H2D+_ORTHO -> HD + OH+
O + H2D+_PARA -> HD + OH+
O + D2H+_ORTHO -> D2_ORTHO + OH+
O + D2H+_PARA -> D2_PARA + OH+
O + D2H+_PARA -> D2_ORTHO + OH+
O + D2H+_ORTHO -> HD + OD+
O + D2H+_PARA -> HD + OD+
O + H3+_ORTHO -> H + H2O+
O + H3+_PARA -> H + H2O+
O + D3+_ORTHO -> D + D2O+
O + D3+_META -> D + D2O+
O + H2D+_ORTHO -> H + HDO+
O + H2D+_PARA -> H + HDO+
O + H2D+_ORTHO -> D + H2O+
O + H2D+_PARA -> D + H2O+
O + D2H+_ORTHO -> H + D2O+
O + D2H+_PARA -> H + D2O+
O + D2H+_ORTHO -> D + HDO+
O + D2H+_PARA -> D + HDO+
C2 + H3+_ORTHO -> H2_ORTHO + C2H+
C2 + H3+_PARA -> H2_PARA + C2H+
C2 + H3+_PARA -> H2_ORTHO + C2H+
C2 + D3+_ORTHO -> D2_ORTHO + C2D+
C2 + D3+_META -> D2_PARA + C2D+
C2 + H2D+_ORTHO -> H2_ORTHO + C2D+
C2 + H2D+_PARA -> H2_PARA + C2D+
C2 + H2D+_PARA -> H2_ORTHO + C2D+
C2 + H2D+_ORTHO -> HD + C2H+
C2 + H2D+_PARA -> HD + C2H+
C2 + D2H+_ORTHO -> D2_ORTHO + C2H+
C2 + D2H+_PARA -> D2_PARA + C2H+
C2 + D2H+_PARA -> D2_ORTHO + C2H+
C2 + D2H+_ORTHO -> HD + C2D+
C2 + D2H+_PARA -> HD + C2D+
CH + H3+_ORTHO -> H2_ORTHO + CH2+
CH + H3+_PARA -> H2_PARA + CH2+
CH + H3+_PARA -> H2_ORTHO + CH2+
CH + D3+_ORTHO -> HD + CD2+
CH + D3+_META -> HD + CD2+
CH + H2D+_ORTHO -> H2_ORTHO + CHD+
CH + H2D+_PARA -> H2_PARA + CHD+
CH + H2D+_PARA -> H2_ORTHO + CHD+
CH + H2D+_ORTHO -> HD + CH2+
CH + H2D+_PARA -> HD + CH2+
CH + D2H+_ORTHO -> D2_ORTHO + CH2+
CH + D2H+_PARA -> D2_PARA + CH2+
CH + D2H+_PARA -> D2_ORTHO + CH2+
CH + D2H+_ORTHO -> HD + CHD+
CH + D2H+_PARA -> HD + CHD+
CD + H3+_ORTHO -> H2_ORTHO + CHD+
CD + H3+_PARA -> H2_PARA + CHD+
CD + H3+_PARA -> H2_ORTHO + CHD+
CD + H3+_ORTHO -> HD + CH2+
CD + H3+_PARA -> HD + CH2+
CD + D3+_ORTHO -> D2_ORTHO + CD2+
CD + D3+_META -> D2_PARA + CD2+
CD + H2D+_ORTHO -> H2_ORTHO + CD2+
CD + H2D+_PARA -> H2_PARA + CD2+
CD + H2D+_PARA -> H2_ORTHO + CD2+
CD + H2D+_ORTHO -> HD + CHD+
CD + H2D+_PARA -> HD + CHD+
CD + D2H+_ORTHO -> D2_ORTHO + CHD+
CD + D2H+_PARA -> D2_PARA + CHD+
CD + D2H+_PARA -> D2_ORTHO + CHD+
CD + D2H+_ORTHO -> HD + CD2+
CD + D2H+_PARA -> HD + CD2+
CN + H3+_ORTHO -> H2_ORTHO + HCN+
CN + H3+_PARA -> H2_PARA + HCN+
CN + H3+_PARA -> H2_ORTHO + HCN+
CN + D3+_ORTHO -> D2_ORTHO + DCN+
CN + D3+_META -> D2_PARA + DCN+
CN + H2D+_ORTHO -> H2_ORTHO + DCN+
CN + H2D+_PARA -> H2_PARA + DCN+
CN + H2D+_PARA -> H2_ORTHO + DCN+
CN + H2D+_ORTHO -> HD + HCN+
CN + H2D+_PARA -> HD + HCN+
CN + D2H+_ORTHO -> D2_ORTHO + HCN+
CN + D2H+_PARA -> D2_PARA + HCN+
CN + D2H+_PARA -> D2_ORTHO + HCN+
CN + D2H+_ORTHO -> HD + DCN+
CN + D2H+_PARA -> HD + DCN+
CO + H3+_ORTHO -> H2_ORTHO + HCO+
CO + H3+_PARA -> H2_PARA + HCO+
CO + H3+_PARA -> H2_ORTHO + HCO+
CO + D3+_ORTHO -> D2_ORTHO + DCO+
CO + D3+_META -> D2_PARA + DCO+
CO + H2D+_ORTHO -> H2_ORTHO + DCO+
CO + H2D+_PARA -> H2_PARA + DCO+
CO + H2D+_PARA -> H2_ORTHO + DCO+
CO + H2D+_ORTHO -> HD + HCO+
CO + H2D+_PARA -> HD + HCO+
CO + D2H+_ORTHO -> D2_ORTHO + HCO+
CO + D2H+_PARA -> D2_PARA + HCO+
CO + D2H+_PARA -> D2_ORTHO + HCO+
CO + D2H+_ORTHO -> HD + DCO+
CO + D2H+_PARA -> HD + DCO+
CO + H3+_ORTHO -> H2_ORTHO + HOC+
CO + H3+_PARA -> H2_PARA + HOC+
CO + H3+_PARA -> H2_ORTHO + HOC+
CO + D3+_ORTHO -> D2_ORTHO + DOC+
CO + D3+_META -> D2_PARA + DOC+
CO + H2D+_ORTHO -> H2_ORTHO + DOC+
CO + H2D+_PARA -> H2_PARA + DOC+
CO + H2D+_PARA -> H2_ORTHO + DOC+
CO + H2D+_ORTHO -> HD + HOC+
CO + H2D+_PARA -> HD + HOC+
CO + D2H+_ORTHO -> D2_ORTHO + HOC+
CO + D2H+_PARA -> D2_PARA + HOC+
CO + D2H+_PARA -> D2_ORTHO + HOC+
CO + D2H+_ORTHO -> HD + DOC+
CO + D2H+_PARA -> HD + DOC+
N2 + H3+_ORTHO -> H2_ORTHO + N2H+
N2 + H3+_PARA -> H2_PARA + N2H+
N2 + H3+_PARA -> H2_ORTHO + N2H+
N2 + D3+_ORTHO -> D2_ORTHO + N2D+
N2 + D3+_META -> D2_PARA + N2D+
N2 + H2D+_ORTHO -> H2_ORTHO + N2D+
N2 + H2D+_PARA -> H2_PARA + N2D+
